8/4/2000	August	1416	Wade O'Neill	Wages Jul 30-Aug 4	Labor	Maintenance	-540
8/4/2000	August	1418	Stephen Luman	security 7/29	Labor	Security	-70
8/4/2000	August	1419	John Strauss	security 8/3	Labor	Security	-35
8/7/2000	August	1420	National Tenant Network	background checks	Income	Background Check	-210.11
8/7/2000	August	1421	Seguin Gazette	7/12-7/23 apt for rent	Services	Advertising	-102
8/7/2000	August	1422	Home Depot		Materials		-1124.78
8/8/2000	August	1423	Worldwide Pest	July bill	Services	Pest Control	-47.41
8/9/2000	August	1424	Walmart		Materials		-17.09
8/10/2000	August	1425	Wade O'Neill	Wages Aug 6-10		Maintenance	-400
	August
	August
	August
	August
	August
	August
	August
	August
	August
	August
	August
	August
	August
	August
	August
	August
	August
	August
	August
	August


Categories
	Major		Minor
1	Income	1	Rent
		2	Application Fee
		3	Late Charges
		4	Deposit Receipt
		5	Deposit Refund
		6	Background Check
		7	Returned Checks
2	Labor	8	Maintenance
		9	Management
		10	Security
3	Materials	11	Carpet
		12	Vinyl
		13	Lumber
		14	Electrical
		15	Plumbing
		16	Roofing
		17	Paint
		18	Landscape
		19	Cleaning
		20	Office
		21	Miscellaneous
		22	Tools
		23	Appliance
		24	Landscape
		25	Air Conditioner
4	Utilities	26	Electrical
		27	Plumbing
		28	Water
		29	Gas
		30	Telephone
5	Services
		31	Professional
		32	Advertising
		33	Pest Control
		34	Cleaning
		35	Security


From    : Phillip K Allen [Phillip K Allen]
Sent    : 9/11/2000 4:19:00 PM
To      : pallen70@hotmail.com
Attachments : stage_pivot8_9.xls



***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
WEST MAP
	NWP / PGT GAS FLOW MAP																																		BEGIN	3/1/2000 12:00:00 AM
	3/16/2000 12:00:00 AM																																		END	3/14/2000 12:00:00 AM
	Feb-99	Apr-99																																		1
	Feb-98	Apr-98																KINGSGATE										
										JACKSON PRAIRIE	BALANCE						3/16/2000 12:00:00 AM	2,378			OUTAGE SCHEDULE				Available	Impact 		
		SUMAS	SIPI	TOTAL					3/16/2000 12:00:00 AM	32	5,762						3/15/2000 12:00:00 AM	2,315			Plant	Location	Start Date	End Date	%	mmscf	Details 			Shippers/Producers affected
	3/16/2000 12:00:00 AM	773	0	773					3/15/2000 12:00:00 AM	114	5,794		STARR ROAD Receipt				MTD	2,351			Ft. Nelson	20" Pointed Mountain	3/15/2000 12:00:00 AM sbrodeu:USED TO BE MAR 21 - 	3/19/2000 12:00:00 AM sbrodeu:USED TO BE MAR 23 - 		130	Pigging Barrel Replacement			Amoco, Anderson, Wascana, AEC
	3/15/2000 12:00:00 AM	796	0	796					MTD	79	-		3/16/2000 12:00:00 AM	102			Feb-00	2,529			Ft. Nelson	24" Beaver River	3/19/2000 12:00:00 AM	3/21/2000 12:00:00 AM		130	Announced Unplanned Outage			Amoco, Anderson, AEC West		
	MTD	881	(1)	880					Feb-00	82	11,311		3/15/2000 12:00:00 AM	80			Mar-99	2,085			Muddy Creek 		3/21/2000 12:00:00 AM	3/24/2000 12:00:00 AM	78%	90	Muddy Creek Supply Restricted to 310 			
	Feb-00			902					Mar-99	79	7,243				       RATHDRUM		Mar-98	2,589									(On Capacity of 400 North, 360 South)			
	Mar-99			947					Mar-98	133	4,702				3/16/2000 12:00:00 AM	0	CAPACITY	2,709										
	Mar-98			987					CAPACITY - Inj. 430		18000				3/15/2000 12:00:00 AM	0	Vs Mar-99	293										
	CAPACITY	1,181	266	1,447			Others ****		                    - With.  559																			
							3/16/2000 12:00:00 AM	(230)	Vs Mar-99	(48)																		
							3/15/2000 12:00:00 AM	(204)																				
						CHEHALIS	Mar-99	(165)					Others*						SPOKANE (NWP)									
					3/16/2000 12:00:00 AM	280	Vs Mar-99	65					3/16/2000 12:00:00 AM	(160)				3/16/2000 12:00:00 AM	(142)									
					3/15/2000 12:00:00 AM	255							3/15/2000 12:00:00 AM	(164)				3/15/2000 12:00:00 AM	(122)									
					MTD	317					ROOSEVELT							MTD	(153)									
					Feb-00	309				3/16/2000 12:00:00 AM	(267)							Feb-00	(173)									
					Mar-99	416				3/15/2000 12:00:00 AM	(161)					Others***		Mar-99	(164)									
					Mar-98	529				MTD	(167)					3/16/2000 12:00:00 AM	(43)	Mar-98	(169)									
					South Capacity	700				Feb-00	(266)					3/15/2000 12:00:00 AM	(43)	CAPACITY	(233)									
					North Capacity	(500)				Mar-99	(51)					Fuel		Vs Mar-99	(22)									
					Vs Mar-99	(136)				Mar-98	130					3/16/2000 12:00:00 AM	(57)											
							WASHOUGAL DLVY + COMPR.			South Capacity	400					3/15/2000 12:00:00 AM	(56)											
							3/16/2000 12:00:00 AM	(271)		North Capacity	(449)																	
							3/15/2000 12:00:00 AM	(246)		Vs Mar-99	216																	
							MTD	(252)						NWP STANFIELD		NWP STANFIELD												
							Feb-00	(317)						(North Flow)		(South Flow)												
							Mar-99	(298)					3/16/2000 12:00:00 AM	176	3/16/2000 12:00:00 AM	0												
							Mar-98	(263)					3/15/2000 12:00:00 AM	134	3/15/2000 12:00:00 AM	0												
							Del. Capacity	(947)					MTD	126	MTD	0												
							Rec. Capacity	924					Feb-00	257	Feb-00	0												
							Vs Mar-99	(27)					Mar-99	62	Mar-99	0												
					To Oregon City								Mar-98	0	Mar-98	313												
													CAPACITY - REC. 511		CAPACITY - REC. 511													
													                    - DEL. 200		                    - DEL. 200													
											         PLYMOUTH																	
											3/16/2000 12:00:00 AM	(82)																
											3/15/2000 12:00:00 AM	(122)																
										S. HERMISTON												SHUTE CREEK PLANT						
									3/16/2000 12:00:00 AM	(42)											3/16/2000 12:00:00 AM	109						
									3/15/2000 12:00:00 AM	(42)											3/15/2000 12:00:00 AM	111						
									MTD	(52)									KEMMERER		MTD	106						
									Feb-00	(80)						Others**		3/16/2000 12:00:00 AM	(493)		Feb-00	94						
									Mar-99	(69)					MEACHAM	3/16/2000 12:00:00 AM	(151)	3/15/2000 12:00:00 AM	(495)		Mar-99	48						
									Mar-98	(65)				3/16/2000 12:00:00 AM	(185)	3/15/2000 12:00:00 AM	(161)	MTD	(463)		Mar-98	49						
									CAPACITY	(90)				3/15/2000 12:00:00 AM	(162)			Feb-00	(449)		CAPACITY	152						
							COYOTE SPRINGS							MTD	(125)			Mar-99	(385)									
						3/16/2000 12:00:00 AM	(41)							Feb-00	(95)			Mar-98	125				OPAL GAS PLANT															NWP STANFIELD
						3/15/2000 12:00:00 AM	(41)							Mar-99	(40)			South Capacity	323			3/16/2000 12:00:00 AM	190															RECEIPT	DELIVERY	NET
						MTD	(38)							Mar-98	435			North Capacity	(510)			3/15/2000 12:00:00 AM	182														3/16/2000 12:00:00 AM	186	(11)	176
						Feb-00	(40)							South Capacity	494			Vs Mar-99	108			MTD	166														3/15/2000 12:00:00 AM	153	(18)	134
						Mar-99	(5)							North Capacity	(275)							Feb-00	127														MTD	171	45	126
						Mar-98	(38)							Vs Mar-99	145							Mar-99	166														Mar-99			
						CAPACITY	(106)															Mar-98	84														Mar-98			
									Station 14							RENO LAT.						CAPACITY	473														CAPACITY	511	200	
					MEDFORD			3/16/2000 12:00:00 AM	(1,863)						3/16/2000 12:00:00 AM	(122)						Vs Mar-99	24								
								3/15/2000 12:00:00 AM	(1,883)						3/15/2000 12:00:00 AM	(127)															
								MTD	(1,876)						MTD	(149)									CIG						
								Feb-00	(1,844)						Feb-00	(141)		PAINTER			Muddy Creek - Kern										
					MALIN			Mar-99	(1,698)						Mar-99			16-Mar	259		16-Mar	431						
				3/16/2000 12:00:00 AM	(1,806)			Mar-98	(1,882)						Mar-98			15-Mar	245		15-Mar	449						
				3/15/2000 12:00:00 AM	(1,842)			CAPACITY	(1974)						CAPACITY	220		Mar-99	279		Mar-99	482		MUDDY CREEK - NWPL							
				MTD	(1,810)													Cap.	354		Cap.	540	3/16/2000 12:00:00 AM	(167)				
				Feb-00	(1,760)			TUSCARORA															3/15/2000 12:00:00 AM	(177)		GREEN RIVER		
				Mar-99	(1,640)		3/16/2000 12:00:00 AM	(57)													Kern River P/L		MTD	(168)	3/16/2000 12:00:00 AM	(86)		
				Mar-98	(1,814)		3/15/2000 12:00:00 AM	(40)															Feb-00	(220)	3/15/2000 12:00:00 AM	(89)					16-Mar	15-Mar
				CAPACITY	(1,860)		MTD	(66)															Mar-99	(218)	MTD	(92)				Ignacio	387	387
				Vs Mar-99	166		Feb-00	(84)						FILLMORE									South Capacity	360	Feb-00	(186)				Bondad	130	124
							Mar-99	(58)						16-Mar	733								North Capacity	(400)	Mar-99	(169)				LaMaquina	18	18
							Mar-98	(68)						15-Mar	733		ANSCHUTZ								Mar-98	80				Red Cedar	56	61
							CAPACITY	(114)						Mar-99	733		16-Mar	95							South Capacity	281				Milagro	263	284
														Cap.	733		15-Mar	95							North Capacity	(223)				Burlington	286	297
											GOODSPRINGS						Mar-99	95							Vs Mar-99	(83)				Kutz	62	72
											16-Mar	718					Cap.	95				CLAY BASIN								Chaco-Blanco	794	845
											15-Mar	701											NWPL	Balance	QUESTAR						1,996	2,089
											Mar-99	733										3/16/2000 12:00:00 AM	64	9,406	0		LA PLATA B	
											Cap.	733										3/15/2000 12:00:00 AM	27	17%	0		16-Mar	136
																EOC N						MTD	86				15-Mar	121
	LEGEND								       To: Ehrenberg, Mojave, PG&E, SoCal							16-Mar	(147)					Feb-00	205	11,311			MTD	156
									Topock							15-Mar	(143)					Mar-99	155	15,833		29%	Feb-00	131			    Permian Basin
		Compressor St.	(+) South Flow						16-Mar	(980)						MTD	(162)					Mar-98	136				Mar-99	109			Plains Station	
			(-) North Flow						15-Mar	(1,136)						Mar-99	N/A					CAPACITY - Inj. 339		54,581			Mar-98	223			North	South
									MTD	(972)						Mar-98	N/A					                    - With.  330					Capacity	355		16-Mar	236	283
		Del/Rec Point	(+) Received into Pipeline						Mar-99	N/A						Capacity	(611)													15-Mar	225	249
			(-) Delivered off of System						Mar-98	N/A																				MTD	236	321
									Capacity	(2,318)															Window Rock					Mar-99	261	N/A
		Storage Field	(+) Withdrawal from Storage																					SJ West	SJ Total	SJ East				Mar-98	266	220
			(-) Injection into Storage							Ehrenberg							EOC S						16-Mar	1,783	2,449	600				Cap.	336	429
										16-Mar	(839)						16-Mar	(419)					15-Mar	1,939	2,586	579			
		Gas Plant	(+) Received into Pipeline				SoCal			15-Mar	(834)						15-Mar	(392)					MTD	1,892	2,563	597			KEYSTONE W.		WAHA	
										MTD	(838)						MTD	(454)					Mar-99	2,092	2,758	574			16-Mar	731	16-Mar	(406)
										Mar-99	(680)						Mar-99	N/A					Mar-98	1,915	2,630	601			15-Mar	679	15-Mar	(394)
										Mar-98	(720)						Mar-98	N/A					Cap.	2,100	2,850	620			MTD	696	MTD	(380)
										Capacity	(962)						Capacity	(2,725)											Mar-99	655	Mar-99	(509)
																													Mar-98	753	Mar-98	(564)
																																
				
	* Others Include: (Meacham to Roosevelt)			** Others Include: (Kemmerer to Meacham)			*** Others Include: (Kingsgate to Malin)			**** Others Include: (Chehalis to Roosevelt)				Kern	Capacity 	Operationnally Available	Utilized					QUESTAR
		3/16/2000 12:00:00 AM	3/15/2000 12:00:00 AM		3/16/2000 12:00:00 AM	3/15/2000 12:00:00 AM		3/16/2000 12:00:00 AM	3/15/2000 12:00:00 AM		3/16/2000 12:00:00 AM	3/15/2000 12:00:00 AM				3/16/2000 12:00:00 AM		3/15/2000 12:00:00 AM				3/16/2000 12:00:00 AM	3/15/2000 12:00:00 AM
	GREEN RIVER DELIVERY               	0	0				PALOUSE	(7)	(7)	RIVER ROAD                         	(46)	(32)		Anschutz Plant Comp.	95277	0	95	0	95			0	0
	FINLEY PLANT                       	(19)	(19)	IDAHO FALLS                        	(17)	(27)	MICA	(9)	(9)	DEER ISLAND                        	(28)	(28)		Painter Plant Comp.	353886	95062	259	108720	245
	BURBANK HEIGHTS                    	(12)	(12)	POCATELLO # 2                      	0	(2)	BEND	(14)	(14)	SOUTH LONGVIEW FIBRE               	0	0		Goodsprings Comp.	732900	14958	718	31463	701
	LEWISTON PFI                       	(19)	(19)	TWIN FALLS                         	(16)	(16)	KLAMATH FALLS	(7)	(7)	KELSO/BEAVER                       	(50)	(40)		Fillmore Comp.	732900	0	733	0	733
	STANFIELD DELIVERY                 	(11)	(16)	IDAHO STATE PENITENTIARY           	(28)	(28)	OTHERS	(7)	(7)	OTHERS	(106)	(104)		Muddy Creek Comp.	539729	108820	431	90876	449
	SPOKANE MEAD                       	(25)	(25)	MERIDIAN/BOISE                     	(15)	(20)		(43)	(43)		(230)	(204)
	OTHERS	(74)	(72)	NAMPA LNG                          	(18)	(12)								Anschutz Plant Comp.	95.277
	STARR ROAD	102	80	CALDWELL                           	(34)	(34)								Painter Plant Comp.	279.245
		(160)	(164)	OTHERS	(22)	(22)								Goodsprings Comp.	732.9
					(151)	(161)								Fillmore Comp.	732.9
	Mar-99	(165)												Muddy Creek Comp.	481.6465
						
				
						
				
				
			
						


Sheet1
	3/16/2000 12:00:00 AM				

		Alberta Supply / Demand													Alberta History															.						
		3/16/2000 12:00:00 AM														Empress	Alliance	McNeill	ABC	Gord	Other	Intra	Demand	Supply	Storage	Balance			
					8:00 Nom	Actuals	Historics			Nov-98	6,875	 -	1,467	2,549	(2)	111	1,619	12,618	12,529	(89)	208,052								
				Inc/Dec	Thu	Wed	Tue	Mon	Sun	Sat	Month	Prior Year			Dec-98	6,798	 -	1,628	2,645	44	102	1,856	13,073	12,466	(607)	185,562				
					16-Mar	15-Mar	14-Mar	13-Mar	12-Mar	11-Mar	To-Date	Average			Jan-99	6,933	 -	2,151	2,569	23	76	1,897	13,650	12,354	(1,296)	145,016			
		Empress		40	6,621	6,581	6,621	6,427	6,455	6,468	6,504	6,654			Feb-99	6,639	 -	2,122	2,467	(75)	69	1,730	12,952	12,330	(622)	130,136			
		McNeill		20	2,148	2,128	2,149	2,143	2,139	2,138	2,155	2,102			Mar-99	6,654	 -	2,102	2,166	(96)	101	1,609	12,536	12,599	62	131,950			
		ABC		89	2,423	2,334	2,288	2,288	2,170	2,330	2,383	2,166			Apr-99	6,588	 -	2,125	2,295	(102)	83	1,565	12,554	12,808	254	139,344			
		Gordondale		(4)	(41)	(37)	(27)	(82)	(84)	(84)	(61)	(96)			May-99	6,432	 -	2,165	2,111	(103)	85	1,542	12,232	12,552	320	155,924			
		Other Borders		1	34	33	36	37	37	37	38	101			Jun-99	6,435	 -	2,196	1,927	(82)	69	1,311	11,857	11,994	137	166,638			
		Intra-Alberta		0	1,770	1,770	1,840	1,852	1,685	1,736	1,678	1,940			Jul-99	6,484	 -	2,191	2,095	(81)	52	1,402	12,142	12,547	405	184,628			
		Pre-Strg Demand		146	12,955	12,809	12,907	12,665	12,402	12,625	12,697	12,867			Aug-99	6,565	 -	2,158	2,171	(89)	31	1,273	12,110	12,449	339	199,044			
		Storage Injection				49	44	74	132	185	92	331			Sep-99	6,371	 -	2,165	2,310	(54)	27	1,330	12,149	12,394	245	208,212			
		Total Demand				12,858	12,951	12,739	12,534	12,810	12,789	13,198			Oct-99	6,651	 -	2,098	2,361	(40)	16	1,445	12,531	12,379	(152)	208,255			
															Nov-99	6,492	 -	2,064	2,466	(41)	39	1,562	12,581	12,506	(74)	206,155			
		Empress Longhaul IT			0	0	0	0	0	0	0.364629257015994				Dec-99	6,612	 -	2,186	2,633	(35)	23	1,631	13,050	12,361	(688)	186,239			
		Empress Shorthaul IT			287	289	207	101	91	91	170				Jan-00	6,595	 -	2,186	2,651	(5)	27	1,870	13,325	12,211	(1,114)	153,057			
		Total Empress IT			287	289	207	101	91	91	171				Feb-00	6,701	 -	2,164	2,607	(28)	34	1,745	13,223	12,243	(979)	120,732			
		Empress Contract + IT			6,596	6,625	6,543	6,437	6,427	6,427	6507				Change From History														
		AECO Injection			0	44	0	10	0	0	14					Empress	Alliance	McNeill	ABC	Gord	Other	Intra	Demand	Supply	Storage	Balance			
		AECO Withdrawal			(25)	0	(78)	0	(28)	(41)	(19)				Apr-00	6,400	0	0	0	0	0	0	0	(200)	0				
															May-00	6,400	0	0	0	0	0	40	0	(200)	0				
		Suffield Receipts			154	154	154	154	154	154	154				Jun-00	6,400	0	0	200	0	0	40	0	200	0								
		Other Sask Rcts			391	391	390	390	391	390	390				Jul-00	6,400	0	0	0	0	0	40	0	(200)	0								
															Aug-00	6,400	0	0	0	0	0	40	0	(200)	0								
								Storage Flows		Month	Prior Year			Sep-00	6,400	0	0	0	0	0	40	0	(200)	0								
		AECO 16 to 16 flow			0	0	0	259	422	516	To-Date	Average			Oct-00	6,400	0	0	0	0	0	40	0	(200)	0								
								Full Day Storage						Nov-00	(700)	1,000	0	0	141	0	300	0	(200)	0				
		AECO			0	260	228	301	425	521	231	29			Dec-00	(700)	1,000	0	0	135	0	300	0	(200)	0				
		Cross Alta			0	314	135	329	40	(52)	216	(164)			Jan-01	(700)	1,000	0	0	105	0	300	0	(200)	0				
		Carbon			0	127	166	54	(10)	(16)	90	103			Feb-01	(700)	1,000	0	0	128	0	300	0	(200)	0				
		Alberta Hub			0	(49)	(44)	(74)	(122)	(118)	(68)	(39)			Mar-01	(700)	1,000	0	0	167	0	300	0	(200)	0				
		Net Storage			0	653	486	610	334	336	468	(69)			Apr-01	(700)	1,000	0	0	102	0	300	0	(200)	0				
															May-01	(700)	1,000	0	0	103	0	300	0	(200)	0				
															Jun-01	(700)	1,000	0	0	82	0	300	0	(200)	0				
															Jul-01	(700)	1,000	0	0	81	0	300	0	(200)	0				
															Aug-01	(700)	1,000	0	0	89	0	300	0	(200)	0				
		Field Receipts			0	12,082	12,152	12,363	12,258	12,309	12,222	12,599			Sep-01	(700)	1,000	0	0	54	0	300	0	(200)	0									
		Gordondale Rcpts			0	37	27	82	84	84					Oct-01	(700)	1,000	0	0 sbrodeu:Jan 25, sheet given by Laura - 	40	0	300	0	(200)	0				
		Storage W/D			0	715	549	704	476	522					Forecast														
		Total Receipts			0	12,834	12,728	13,149	12,818	12,915						Empress	Alliance	McNeill	ABC	Gord	Other	Intra	Demand	Supply	Storage	Balance			
		Total Deliveries			0	(12,896)	(12,978)	(12,821)	(12,619)	(12,894)					Mar-00	6,488	0	2,102	2,339	(67)	101	1,674	12,636	12,233	(403)	108,238			
		Adjustment			0	0	0	0	0	0					Apr-00	6,400	0	2,125	2,295	(102)	83	1,565	12,366	12,608	242	115,484			
		Actual Pack/Draft			0	(62)	(250)	328	199	21					May-00	6,400	0	2,165	2,111	(103)	85	1,582	12,240	12,352	112	118,943			
		 06:00 Linepack			14,150	14,212	14,462	14,134	13,935	13,914					Jun-00	6,400	0	2,196	2,127	(82)	69	1,351	12,062	12,194	132	122,907			
		hidden adjustment			0	-133	8	3	-56	-5					Jul-00	6,400	0	2,191	2,095	(81)	52	1,442	12,098	12,347	249	130,617			
															Aug-00	6,400	0	2,158	2,171	(89)	31	1,313	11,985	12,249	264	138,797			
		T accounts			292	332	392	104	(213)	(311)					Sep-00	6,400	0	2,165	2,310	(54)	27	1,370	12,217	12,194	(23)	138,099			
		OBA's			(118)	(321)	(59)	(211)	(207)	(119)					Oct-00	6,400	0	2,098	2,361	(40)	16	1,485	12,320	12,179	(142)	133,707			
		TARGET			14,197	14,197	14,197	14,197	14,197	14,197					Nov-00	6,175	1,000	2,064	2,466	100	39	1,862	13,705	12,306	(1,399)	91,745									
		 Tolerance			-10%	-10%	-10%	-10%	-10%	-10%					Dec-00	6,098	1,000	2,186	2,633	100	23	1,931	13,970	12,161	(1,809)	35,669			
		 Tolerance			10%	10%	10%	10%	10%	10%					Jan-01	6,233	1,000	2,186	2,651	100	27	2,170	14,369	12,011	(2,358)	(37,414)									
			Downstream Firm												Feb-01	5,939	1,000	2,164	2,607	100	34	2,045	13,889	12,043	(1,846)	(89,095)									
			Summer	Winter											Mar-01	5,788	1,000	2,102	2,339	100	101	1,974	13,403	12,033	(1,370)	(131,566)									
		Empress	6,336	6,336											Apr-01	5,700	1,000	2,125	2,295	0	83	1,865	13,068	12,408	(660)	(151,381)			
		McNeill	2,215	2,215											May-01	5,700	1,000	2,165	2,111	0	85	1,882	12,943	12,152	(791)	(175,914)
		ABC	2,503	2,676											Jun-01	5,700	1,000	2,196	2,127	0	69	1,651	12,744	11,994	(750)	(198,410)
															Jul-01	5,700	1,000	2,191	2,095	0	52	1,742	12,779	12,147	(632)	(218,011)
															Aug-01	5,700	1,000	2,158	2,171	0	31	1,613	12,674	12,049	(625)	(237,390)
															Sep-01	5,700	1,000	2,165	2,310	0	27	1,670	12,871	11,994	(877)	(263,708)
															Oct-01	5,700	1,000	2,098	2,361 sbrodeu:Jan 25, sheet given by Laura - 	0	16	1,785	12,960	11,979	(982)	(294,141)
															Nov-01											
	Westcoast Supply / Demand		B.C. Forecast																	.																								
	3/16/2000 12:00:00 AM																																											
				Inc/Dec	8:00 Nom	Actuals	Historics				Alliance 	Huntington-Export	BC GLM	BC Gas Interior	PNG	Westcoast	Fuel	Other (estimate)	Total Deliveries	B.C. Field Receipts	Net Gordondale	Net Storage	Storage Balance (EOM)	% of Storage Full (48 BCF)																										
					Wed	Tue	Mon	Sun	Sat	Fri	Month	Prior Year																23,570																											
					15-Mar	14-Mar	13-Mar	12-Mar	11-Mar	10-Mar	To-Date	Average			Feb-00	0	(995)	(571)	(166)	(108)	(23)	(63)	(50)	(1,977)	1,802	(50)	225	15,825	33.0%																										
		McMahon		20	470	450	450	462	475	486	464	526			Mar-00	0	(975)	(570)	(165)	(105)	(20)	(55)	(30)	(1,920)	1,794	(50)	176	10,369	21.6%																										
		Ft. Nelson		(80)	398	478	486	494	505	519	506	445			Apr-00	0	(980)	(440)	(140)	(100)	(20)	(45)	(25)	(1,750)	1,824	(102)	28	9,533	19.9%																										
		Aitken Creek Plant		(2)	78	80	92	88	89	89	85	65			May-00	0	(970)	(410)	(120)	(85)	(20)	(45)	(25)	(1,675)	1,896	(103)	(118)	13,199	27.5%																										
		Pine River		(18)	276	294	277	297	293	295	294	305			Jun-00	0	(900)	(300)	(90)	(85)	(20)	(35)	(25)	(1,455)	1,877	(82)	(340)	23,400	48.8%																										
		Cypress				28	27	27	27	21	26	25			Jul-00	0	(900)	(275)	(90)	(85)	(20)	(35)	(25)	(1,430)	1,576	(81)	(65)	25,424	53.0%																										
		Sikanni				49	50	50	50	50	51	40			Aug-00	0	(875)	(250)	(90)	(85)	(20)	(35)	(25)	(1,380)	1,876	(89)	(407)	38,054	79.3%																										
		West Stoddart				75	78	79	79	79	79	0			Sep-00	0	(950)	(300)	(100)	(75)	(20)	(35)	(25)	(1,505)	1,866	(54)	(307)	47,256	98.5%																										
		North Jedney				48	41	50	51	51	49	47			Oct-00	0	(980)	(400)	(120)	(100)	(20)	(45)	(25)	(1,690)	1,784	(40)	(54)	48,942	102.0%																										
		26" Alberta				42	41	41	39	39	40	41			Nov-00	(330)	(925)	(650)	(150)	(105)	(20)	(60)	(35)	(2,275)	1,961	100	214	42,519	88.6%																										
		16" Boundary				66	62	65	66	66	64	58			Dec-00	(330)	(925)	(675)	(160)	(110)	(20)	(70)	(40)	(2,330)	1,954	100	276	33,958	70.7%																										
		Caribou				17	17	17	17	17	18	24			Jan-01	(330)	(925)	(700)	(180)	(110)	(20)	(75)	(45)	(2,385)	1,948	100	337	23,517	49.0%																										
		Highway				52	52	54	49	33	55	79			Feb-01	(330)	(925)	(675)	(165)	(110)	(20)	(70)	(40)	(2,335)	1,941	100	294	15,285	31.8%																										
		Jedney 2				40	40	40	40	43	38	37			Mar-01	(330)	(925)	(600)	(165)	(105)	(20)	(60)	(35)	(2,240)	1,935	100	205	8,926	18.6%																										
		BC Field Receipts		(80)	1639	1719	1713	1764	1780	1788	1769	1692			Apr-01	(330)	(980)	(440)	(130)	(100)	(20)	(45)	(25)	(2,070)	1,927	0	143	4,640	9.7%																										
															May-01	(330)	(970)	(410)	(120)	(85)	(20)	(45)	(25)	(2,005)	1,919	0	86	1,982	4.1%																										
															Jun-01	(330)	(900)	(300)	(90)	(85)	(20)	(35)	(25)	(1,785)	1,914	0	(129)	5,853	12.2%																										
		Huntington-Export		82	(871)	(953)	(941)	(933)	(934)	(964)	(958)	(830)			Jul-01	(330)	(900)	(275)	(80)	(85)	(20)	(35)	(25)	(1,750)	1,906	0	(156)	10,698	22.3%																										
		BC GLM		39	(531)	(570)	(565)	(551)	(488)	(489)	(550)	(684)			Aug-01	(330)	(900)	(250)	(80)	(85)	(20)	(35)	(25)	(1,725)	1,900	0	(175)	16,136	33.6%																										
		BC Gas Interior				(175)	(160)	(159)	(159)	(170)	(173)	(193)			Sep-01	(330)	(950)	(300)	(95)	(75)	(20)	(35)	(25)	(1,830)	1,893	0	(63)	18,018	37.5%																										
		PNG				(108)	(110)	(110)	(109)	(109)	(110)	(111)			Oct-01	(330)	(980)	(400)	(125)	(100)	(20)	(45)	(25)	(2,025)	1,887	0	138	13,752	28.7%																										
		Westcoast Power				(28)	(28)	(29)	(28)	(24)	(26)	(19)			Nov-01																																								
		Fuel				(57)	(53)	(55)	(56)	(65)	(62)	(62)																																											
		Other (Estimate)				(50)	(50)	(50)	(50)	(50)	(50)	(45)																																											
		Deliveries		121	(1,820)	(1,941)	(1,907)	(1,887)	(1,824)	(1871)	(1928)	(1944)			2000 Forecast																																								
																																																							
		Field Receipts				1719	1713	1764	1780	1788	1769	1692			Pine River (Train 3 repairs) - 85%			3-Apr	7-Apr																																				
		Deliveries				(1941)	(1907)	(1887)	(1824)	(1871)	(1928)	(1944)			Aitken Creek Turnaround - 100%			10-Apr	15-Apr																																				
		Net Gordondale		(10)	(37)	(27)	(82)	(84)	(84)	(72)	(62)	23			Unocal Storage - 100%			17-Apr	22-Apr																																				
		Net Storage			271	248	200	161	139	210	211	243			Fort Nelson - 100%			4-Jul	16-Jul																																				
															Fort Nelson - 18%			17-Jul	23-Jul																											
		Calculated Pack / Draft			53	(1)	(76)	(46)	11	55	(11)				Fort Nelson - 59%			24-Jul	24-Jul																											
															Pine River Turnaround - 7%			26-Aug	5-Sep																											
		WEI LINE PACK		53	2,814	2,761	2,757	2,815	2,848	2826	2831	2856			Pine River Turnaround - 100%			5-Sep	7-Sep																											
		WEI Pack / Draft				5	(59)	(33)	23	53					Pine River Turnaround - 7%			7-Sep	27-Sep																											
		Imbalance (WEI & Estimate)				6	18	13	12	(2)																										
																																				
		Injections				(30)	(42)	(38)	(39)	(17)	(30)																									
		Withdrawls				278	242	199	178	227	241																									
		Net Storage			271	248	200	161	139	210	211																									
																																				
		Beginning Inventory				12,882	13,082	13,243	13,382	13,592																										
		% of Storage Full				27%	27%	28%	28%	28%																										
																																				
																														
																								
													
													
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												


Sheet2


Sheet3


From    : Phillip K Allen [Phillip K Allen]
Sent    : 3/16/2000 2:09:00 PM
To      : Steven P South
Subject : Maps
Attachments : West Map email.xls; OPS Hard Coded.xls

---------------------- Forwarded by Phillip K Allen/HOU/ECT on 03/16/2000 
02:07 PM ---------------------------


Stephane Brodeur
03/16/2000 07:06 AM
To: Phillip K Allen/HOU/ECT@ECT
cc:  
Subject: Maps

As requested by John, here's the map and the forecast...
Call me if you have any questions (403) 974-6756.



***********
